file,HP,AUC-PR,AUC-ROC,VUS-PR,VUS-ROC,Standard-F1,PA-F1,Event-based-F1,R-based-F1,Affiliation-F
082_LTDB_id_4_Medical_tr_4456_1st_4556.csv,"{'win_size': 150, 'lr': 1e-05}",0.47755912471397466,0.7700024486289638,0.5072285769497493,0.8259063095748584,0.4235818273566701,0.8106871996757946,0.6940135269695992,0.7263007296787902,0.8300385462406837
090_SVDB_id_7_Medical_tr_12157_1st_12257.csv,"{'win_size': 10, 'lr': 0.001}",0.47122434494229,0.6970136442360412,0.49127002820441384,0.7784276369209677,0.5470932931787519,1.0,0.9999999999999996,0.49322533353634807,0.9876822975559594
090_SVDB_id_7_Medical_tr_12157_1st_12257.csv,"{'win_size': 10, 'lr': 0.0001}",0.43018185646448037,0.7053154988709698,0.4456193161709553,0.7729154851283095,0.49798115961380957,1.0,0.9999999999999996,0.4793731183760896,0.9874421042509559
090_SVDB_id_7_Medical_tr_12157_1st_12257.csv,"{'win_size': 10, 'lr': 1e-05}",0.3529675652579247,0.7065691093603453,0.3690833774134953,0.773108943119212,0.4091685091951976,1.0,0.9999999999999996,0.4447281972655092,0.9861795273370998
090_SVDB_id_7_Medical_tr_12157_1st_12257.csv,"{'win_size': 50, 'lr': 0.001}",0.7380962865488985,0.8594715345448312,0.7627845682824924,0.9097211667484382,0.7984376610459811,1.0,0.9999999999999996,0.8171303367008818,0.9948703658222681
090_SVDB_id_7_Medical_tr_12157_1st_12257.csv,"{'win_size': 50, 'lr': 0.0001}",0.7108785721423774,0.7990728701342176,0.7398172182695643,0.868516037954504,0.7848401616705157,1.0,0.9999999999999996,0.8016537494210703,0.9953174061267431
090_SVDB_id_7_Medical_tr_12157_1st_12257.csv,"{'win_size': 50, 'lr': 1e-05}",0.6920828138111348,0.7920735784995536,0.713364114681226,0.8543652915251809,0.7688696531664114,1.0,0.9999999999999996,0.8123817691214512,0.9949526117770268
090_SVDB_id_7_Medical_tr_12157_1st_12257.csv,"{'win_size': 100, 'lr': 0.001}",0.9958605416886606,0.9997636258958198,0.997569612336964,0.9999063599598362,0.9655400385336443,1.0,0.9999999999999996,0.9749176409836438,0.9996020141441203
090_SVDB_id_7_Medical_tr_12157_1st_12257.csv,"{'win_size': 100, 'lr': 0.0001}",0.991228042528246,0.9971211365282937,0.9970292558954177,0.9998426690856811,0.9666884229116394,1.0,0.9999999999999996,0.9610209980212496,0.9995532398381153
090_SVDB_id_7_Medical_tr_12157_1st_12257.csv,"{'win_size': 100, 'lr': 1e-05}",0.9807137304147309,0.9902062354185367,0.9959481618217232,0.9995320518893531,0.9688199429491338,1.0,0.9999999999999996,0.9789223402339761,0.9994529098811996
090_SVDB_id_7_Medical_tr_12157_1st_12257.csv,"{'win_size': 150, 'lr': 0.001}",0.9866820950800854,0.9991601676130023,0.9973851085053581,0.9998840772000189,0.9353832639905916,1.0,0.9999999999999996,0.9347379426842937,0.9990163129585389
090_SVDB_id_7_Medical_tr_12157_1st_12257.csv,"{'win_size': 150, 'lr': 0.0001}",0.9890378732489923,0.9993740298977367,0.9977445407736396,0.9999076437746711,0.940482804904821,1.0,0.9999999999999996,0.9503679270908593,0.998413691450608
090_SVDB_id_7_Medical_tr_12157_1st_12257.csv,"{'win_size': 150, 'lr': 1e-05}",0.9838736666869243,0.9989276771267968,0.9969048490935254,0.9998598836848295,0.9270236048564894,1.0,0.9999999999999996,0.9281794899023257,0.9987993493571434
107_SVDB_id_24_Medical_tr_32805_1st_32905.csv,"{'win_size': 10, 'lr': 0.001}",0.04175962501523972,0.5585338117979669,0.05010024863491684,0.6464749754441691,0.07724727029685953,0.6122623371074557,0.2388451443569549,0.09302308915922909,0.7045205749258623
107_SVDB_id_24_Medical_tr_32805_1st_32905.csv,"{'win_size': 10, 'lr': 0.0001}",0.03996025819225264,0.5606118402806464,0.049083059394104414,0.6468726999549803,0.07187976301641841,0.5742178832926559,0.1961030798240096,0.07599755474247902,0.6875489686205449
107_SVDB_id_24_Medical_tr_32805_1st_32905.csv,"{'win_size': 10, 'lr': 1e-05}",0.04578541966739573,0.5386856194690732,0.05007821816029588,0.6283091505664318,0.0749122195702489,0.6945959345562717,0.32637459570714444,0.11891154319838472,0.7226457667142486
107_SVDB_id_24_Medical_tr_32805_1st_32905.csv,"{'win_size': 50, 'lr': 0.001}",0.12718255828358235,0.6971568140962557,0.11358191030992537,0.7720496252352799,0.22590056806922482,0.5403709513703054,0.3948554155021954,0.1932702562413337,0.7503953040185919
107_SVDB_id_24_Medical_tr_32805_1st_32905.csv,"{'win_size': 50, 'lr': 0.0001}",0.17714585712946676,0.6844718346035824,0.13527133949583175,0.7493178638419637,0.27508770169622765,0.6223529411764706,0.5080788050174243,0.2513894112495063,0.7583442042937455
107_SVDB_id_24_Medical_tr_32805_1st_32905.csv,"{'win_size': 50, 'lr': 1e-05}",0.12900564532435027,0.6302797471235503,0.10658753990493001,0.7006847183667909,0.24276980317204142,0.5735641227380016,0.4413082720054527,0.23079996361246366,0.7146512671858666
107_SVDB_id_24_Medical_tr_32805_1st_32905.csv,"{'win_size': 100, 'lr': 0.001}",0.24295990492576836,0.8751061760520679,0.2312230544965357,0.9069073862793502,0.3431322602612247,0.5617202017520574,0.4558930648026268,0.21688482082585966,0.8232448126101947
107_SVDB_id_24_Medical_tr_32805_1st_32905.csv,"{'win_size': 100, 'lr': 0.0001}",0.2770575176231822,0.84678936765032,0.23238726937622,0.89045097418328,0.35614212547302837,0.5613889177669197,0.4866809693549593,0.2816424671909638,0.8332372723841184
107_SVDB_id_24_Medical_tr_32805_1st_32905.csv,"{'win_size': 100, 'lr': 1e-05}",0.25571582251474145,0.8167368704622112,0.21631240190655354,0.8681970170472295,0.36565140594826,0.5397350993377483,0.46550794014968727,0.27902620053226196,0.8107003775420873
107_SVDB_id_24_Medical_tr_32805_1st_32905.csv,"{'win_size': 150, 'lr': 0.001}",0.1785099881125197,0.8852524562883097,0.19166812813136472,0.8936777037476552,0.3062034958685415,0.44254585358206616,0.3498047373275502,0.25789333824934735,0.7703286690775226
107_SVDB_id_24_Medical_tr_32805_1st_32905.csv,"{'win_size': 150, 'lr': 0.0001}",0.31429331339371386,0.8849769306095094,0.24441587730810044,0.8855788132266709,0.42418821262216655,0.5552604698672114,0.4811145510835908,0.32676510891696836,0.7528688682718643
107_SVDB_id_24_Medical_tr_32805_1st_32905.csv,"{'win_size': 150, 'lr': 1e-05}",0.21606639554144227,0.8333278510995898,0.190948080164584,0.8457393117511905,0.36657937027387316,0.45960177719269374,0.40679146393981824,0.24492664395855832,0.7084123473541742
113_SVDB_id_30_Medical_tr_4552_1st_4652.csv,"{'win_size': 10, 'lr': 0.001}",0.328584614060621,0.6478343440325027,0.321750559012936,0.6543295166041296,0.3989675389933359,0.9892954941498631,0.9693678926339508,0.43423457483349737,0.9710328173447469
113_SVDB_id_30_Medical_tr_4552_1st_4652.csv,"{'win_size': 10, 'lr': 0.0001}",0.32439169826289516,0.6456454389882916,0.3185579630715952,0.6524352951800827,0.3988362912081765,0.9928546444810873,0.9860606430014859,0.4409172055127415,0.9736817946639854
113_SVDB_id_30_Medical_tr_4552_1st_4652.csv,"{'win_size': 10, 'lr': 1e-05}",0.22044124410797072,0.6570581392733215,0.20646764711157323,0.6637535359461846,0.24925266682736782,0.9877218273102352,0.9827586206896546,0.40648077097764596,0.9619949885880074
113_SVDB_id_30_Medical_tr_4552_1st_4652.csv,"{'win_size': 50, 'lr': 0.001}",0.5652875959245184,0.7474036064318164,0.557621759076663,0.7522960449071427,0.6475300935390818,0.986642832315408,0.9745065822672383,0.7013470711322402,0.9782827430109299
113_SVDB_id_30_Medical_tr_4552_1st_4652.csv,"{'win_size': 50, 'lr': 0.0001}",0.5581929867842368,0.7387840012907572,0.5513468760644684,0.7437035156465096,0.6423302770261128,0.9862510547476051,0.9726357481927859,0.6894282832096262,0.9770715290811245
113_SVDB_id_30_Medical_tr_4552_1st_4652.csv,"{'win_size': 50, 'lr': 1e-05}",0.48634461446503374,0.7081391684571896,0.47948724246360847,0.7132115437923195,0.5843037991861559,0.9926066540113897,0.9884096321778243,0.6753436482132859,0.977961378698729
113_SVDB_id_30_Medical_tr_4552_1st_4652.csv,"{'win_size': 100, 'lr': 0.001}",0.8083007090181143,0.8830357367646695,0.8008823037086066,0.8866500382309018,0.8324037340584576,0.9837120649537106,0.9761891569758072,0.7814963551714627,0.9841267626908906
113_SVDB_id_30_Medical_tr_4552_1st_4652.csv,"{'win_size': 100, 'lr': 0.0001}",0.8189778697044525,0.8797750811222422,0.8113660054879716,0.8832605516672772,0.846332274982048,0.9815253902390831,0.9729699273153811,0.8479266371404232,0.9833508057561581
113_SVDB_id_30_Medical_tr_4552_1st_4652.csv,"{'win_size': 100, 'lr': 1e-05}",0.7711987554829922,0.8327712824088486,0.7650842734811802,0.8360269402094724,0.829449835363279,0.9862510547476051,0.9805331166372979,0.8342449153528823,0.9837707941823809
113_SVDB_id_30_Medical_tr_4552_1st_4652.csv,"{'win_size': 150, 'lr': 0.001}",0.9402449685746814,0.9932717308440411,0.9348035489706429,0.9959296026453441,0.9091568332545465,0.9587553207104066,0.9489016416931227,0.8547788377972562,0.9857526708680143
113_SVDB_id_30_Medical_tr_4552_1st_4652.csv,"{'win_size': 150, 'lr': 0.0001}",0.9422646268764601,0.9899511575453432,0.937914466411578,0.9941770625473421,0.9110083072603535,0.9568986274981941,0.949432783549066,0.8781706095534223,0.9851421861455313
113_SVDB_id_30_Medical_tr_4552_1st_4652.csv,"{'win_size': 150, 'lr': 1e-05}",0.8968281105278628,0.9595665857634329,0.8887890779942371,0.9669555411761868,0.8767852512262155,0.9507631944112158,0.9420006516780705,0.850797027125613,0.9847125645727522
120_TAO_id_5_Environment_tr_500_1st_3.csv,"{'win_size': 10, 'lr': 0.001}",0.28248466628392305,0.8017856323445367,0.9881496875881216,0.9955944834949297,0.3482309373408582,0.34620505992010653,0.33422749763718196,0.21339320653582028,0.7879189268968442
120_TAO_id_5_Environment_tr_500_1st_3.csv,"{'win_size': 10, 'lr': 0.0001}",0.27376157698999226,0.7938709836655973,0.9873868137548276,0.9950386852358294,0.3335504875254368,0.33389093342254933,0.32440718151588455,0.21062191055563237,0.775819983120617
120_TAO_id_5_Environment_tr_500_1st_3.csv,"{'win_size': 10, 'lr': 1e-05}",0.2625614584948561,0.7872314390320889,0.9881574468162679,0.9957195005888356,0.3264993177396211,0.3263296126066973,0.3136274111357735,0.19674771777868927,0.7996567288008728
120_TAO_id_5_Environment_tr_500_1st_3.csv,"{'win_size': 50, 'lr': 0.001}",0.15047985269505487,0.6299261380570121,0.9750561481826303,0.9857052560091601,0.21758815525007422,0.21739910313901345,0.21409071887388484,0.1552831417502853,0.6793570875772211
120_TAO_id_5_Environment_tr_500_1st_3.csv,"{'win_size': 50, 'lr': 0.0001}",0.14189173497330998,0.6211851746790572,0.9742498537447861,0.9854490247245468,0.21619084688426354,0.2188006482982172,0.21497013043117752,0.2117367992982253,0.6786822082916626
120_TAO_id_5_Environment_tr_500_1st_3.csv,"{'win_size': 50, 'lr': 1e-05}",0.12303051052040395,0.575207036386584,0.9738463691428169,0.9857343679805589,0.19378058569212667,0.1949685534591195,0.19028602906412673,0.11267839651953156,0.6784476413556273
120_TAO_id_5_Environment_tr_500_1st_3.csv,"{'win_size': 100, 'lr': 0.001}",0.11713593295789206,0.5689851682826791,0.9694044164894177,0.9812736796004529,0.1906167714897709,0.19185175091974382,0.19045603555856513,0.18887860977601062,0.6780589901898483
120_TAO_id_5_Environment_tr_500_1st_3.csv,"{'win_size': 100, 'lr': 0.0001}",0.11442213655866894,0.5634166693318241,0.9685743906071692,0.980831475537929,0.18882009422437135,0.18927862342819324,0.18814049215020923,0.17991208522878097,0.6780540397601402
120_TAO_id_5_Environment_tr_500_1st_3.csv,"{'win_size': 100, 'lr': 1e-05}",0.11515383044487154,0.5602114118799278,0.970509097116303,0.9832715529234535,0.1876833645353491,0.1893744644387318,0.18713108353656482,0.12247602964663575,0.6780511356394388
120_TAO_id_5_Environment_tr_500_1st_3.csv,"{'win_size': 150, 'lr': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120_TAO_id_5_Environment_tr_500_1st_3.csv,"{'win_size': 150, 'lr': 0.0001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120_TAO_id_5_Environment_tr_500_1st_3.csv,"{'win_size': 150, 'lr': 1e-05}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126_TAO_id_11_Environment_tr_500_1st_7.csv,"{'win_size': 10, 'lr': 0.001}",0.2644518176209557,0.8024411789231745,0.9880559883487634,0.9956710771845029,0.3466810848677815,0.34523809523809523,0.3369396133288104,0.23219353070703624,0.7882409886850228
126_TAO_id_11_Environment_tr_500_1st_7.csv,"{'win_size': 10, 'lr': 0.0001}",0.24920885566246992,0.7805594004096043,0.9876227670998021,0.9952023343517753,0.33238483153570325,0.33081719724319003,0.32172033942971545,0.18651342307444624,0.7833783204514069
126_TAO_id_11_Environment_tr_500_1st_7.csv,"{'win_size': 10, 'lr': 1e-05}",0.2002629901530868,0.7366370256965171,0.9879443214367445,0.995524707960797,0.2852252475815603,0.28732747804265996,0.27787395443593366,0.16089016615663085,0.7865398800329676
126_TAO_id_11_Environment_tr_500_1st_7.csv,"{'win_size': 50, 'lr': 0.001}",0.13718531831381675,0.6199915481771778,0.9741800913279862,0.9848677595452133,0.21711839716162273,0.21768452603971525,0.21514096033249322,0.1612116632362686,0.6811069652232973
126_TAO_id_11_Environment_tr_500_1st_7.csv,"{'win_size': 50, 'lr': 0.0001}",0.13153667896637122,0.6070494061406506,0.9741267715700092,0.9851112389540333,0.20962022348791914,0.20920876173446581,0.20573894626110983,0.14017153196117005,0.680941508321773
126_TAO_id_11_Environment_tr_500_1st_7.csv,"{'win_size': 50, 'lr': 1e-05}",0.12378617131982031,0.5907250356071096,0.9732116841023859,0.9855098561269808,0.20278329459945293,0.2046545991872922,0.2013768729521773,0.14212601976034367,0.6806542766116209
126_TAO_id_11_Environment_tr_500_1st_7.csv,"{'win_size': 100, 'lr': 0.001}",0.13249039038279942,0.5895509726920083,0.9706269433435407,0.9814765334734141,0.19930451287377715,0.19963784517881394,0.19640304174883524,0.16514456673469535,0.6785629691082015
126_TAO_id_11_Environment_tr_500_1st_7.csv,"{'win_size': 100, 'lr': 0.0001}",0.12589424800536597,0.5788673980738194,0.9697036352383809,0.9814372389811764,0.19490575690063755,0.19571865443425077,0.1939023088401493,0.16368656586639468,0.6786770965676846
126_TAO_id_11_Environment_tr_500_1st_7.csv,"{'win_size': 100, 'lr': 1e-05}",0.11792823585914823,0.5711653746534585,0.9690667324330676,0.9819413479425579,0.19394625603225135,0.1947970863683663,0.1917431497638263,0.19045504956615344,0.6787200946353975
126_TAO_id_11_Environment_tr_500_1st_7.csv,"{'win_size': 150, 'lr': 0.001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126_TAO_id_11_Environment_tr_500_1st_7.csv,"{'win_size': 150, 'lr': 0.0001}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126_TAO_id_11_Environment_tr_500_1st_7.csv,"{'win_size': 150, 'lr': 1e-05}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131_OPPORTUNITY_id_3_HumanActivity_tr_7016_1st_26691.csv,"{'win_size': 10, 'lr': 0.001}",0.0768331077105694,0.9325366442037916,0.09045342234110162,0.9332324050782912,0.24839827616564308,0.35464803868887695,0.24078803356439232,0.02630727027994071,0.9140418925521454
131_OPPORTUNITY_id_3_HumanActivity_tr_7016_1st_26691.csv,"{'win_size': 10, 'lr': 0.0001}",0.08337919842374333,0.9387648477856151,0.09874814821814439,0.939590086896881,0.26451382188536793,0.416141235813367,0.2287694974003464,0.04291022413999761,0.9140418925521454
131_OPPORTUNITY_id_3_HumanActivity_tr_7016_1st_26691.csv,"{'win_size': 10, 'lr': 1e-05}",0.11025189352559446,0.9557523970597233,0.12976349732467765,0.9565718630589478,0.3286825123045038,0.504973221117062,0.3082671648762258,0.06882341903150806,0.9140418925521454
131_OPPORTUNITY_id_3_HumanActivity_tr_7016_1st_26691.csv,"{'win_size': 50, 'lr': 0.001}",0.07321273732118319,0.9293999265804861,0.08674943729960939,0.9311226124577038,0.23921500161928622,0.336734693877551,0.22774327122153187,0.06902504447068299,0.7374481183739214
131_OPPORTUNITY_id_3_HumanActivity_tr_7016_1st_26691.csv,"{'win_size': 50, 'lr': 0.0001}",0.0862939083841845,0.9417063809423918,0.1013350793773236,0.943262088911586,0.26837089153873234,0.4480651731160896,0.2572096648480122,0.12287097444071328,0.7354544135248368
131_OPPORTUNITY_id_3_HumanActivity_tr_7016_1st_26691.csv,"{'win_size': 50, 'lr': 1e-05}",0.12046868281540042,0.9605502311840645,0.14240929095525828,0.9618719195121199,0.34951163689466175,0.5845881310894597,0.33469387755102015,0.07588956766671717,0.7545283986991456
131_OPPORTUNITY_id_3_HumanActivity_tr_7016_1st_26691.csv,"{'win_size': 100, 'lr': 0.001}",0.10115774783343887,0.9517332249521461,0.1164648804037283,0.9532853200080605,0.30022836307286893,0.4438466711499664,0.28509719222462176,0.230328459284101,0.7349652519167548
131_OPPORTUNITY_id_3_HumanActivity_tr_7016_1st_26691.csv,"{'win_size': 100, 'lr': 0.0001}",0.11535750947895192,0.9589040826493956,0.13442952989806303,0.9603141091162265,0.3321345547908734,0.5271565495207667,0.3328197226502308,0.13699865462065502,0.7447476961164351
131_OPPORTUNITY_id_3_HumanActivity_tr_7016_1st_26691.csv,"{'win_size': 100, 'lr': 1e-05}",0.19204895047275325,0.9779530595834315,0.22686042864409875,0.9789729263628171,0.47738696409775777,0.6707317073170732,0.4657727593507406,0.26206193496739266,0.8147365108678023
131_OPPORTUNITY_id_3_HumanActivity_tr_7016_1st_26691.csv,"{'win_size': 150, 'lr': 0.001}",0.10369796798181805,0.9536467210320685,0.12160992833088634,0.9548140539778879,0.30884156257976797,0.49586776859504134,0.3023362345396241,0.22355460385438972,0.7474030545436853
131_OPPORTUNITY_id_3_HumanActivity_tr_7016_1st_26691.csv,"{'win_size': 150, 'lr': 0.0001}",0.15927530701330359,0.9723644361119125,0.18377471749742655,0.9733241120430794,0.4057756081236336,0.6082949308755761,0.394838709677419,0.31261886685981094,0.7685904456625772
131_OPPORTUNITY_id_3_HumanActivity_tr_7016_1st_26691.csv,"{'win_size': 150, 'lr': 1e-05}",0.1821340188878351,0.9766838415886584,0.21093603813062972,0.9775743418379836,0.44505143950503046,0.7096774193548387,0.43679682329583014,0.33356664599883923,0.8104481623931465
140_CATSv2_id_3_Sensor_tr_28307_1st_28407.csv,"{'win_size': 10, 'lr': 0.001}",0.33559384288850325,0.7311179830549156,0.30457851441605527,0.7431462260331162,0.32399913549031195,0.932644352820439,0.7646516073299388,0.21294848179357964,0.7983835716207783
140_CATSv2_id_3_Sensor_tr_28307_1st_28407.csv,"{'win_size': 10, 'lr': 0.0001}",0.3392922369532253,0.7417340357622888,0.31050978812665087,0.7537988379148525,0.32569418237141384,0.919871439654217,0.7557548985526901,0.21771977581297672,0.7990778296639032
140_CATSv2_id_3_Sensor_tr_28307_1st_28407.csv,"{'win_size': 10, 'lr': 1e-05}",0.3406121377978089,0.7280758309811828,0.3015669330084845,0.7379337111801705,0.34035960191131126,0.9169075543608344,0.746571319116332,0.2104653557096723,0.7918064391121482
140_CATSv2_id_3_Sensor_tr_28307_1st_28407.csv,"{'win_size': 50, 'lr': 0.001}",0.44057421463048035,0.7235487053091397,0.36705122361499276,0.7224100751032058,0.4550629912706743,0.8875686054304708,0.7217353395152638,0.2874870440615551,0.8030264704114892
140_CATSv2_id_3_Sensor_tr_28307_1st_28407.csv,"{'win_size': 50, 'lr': 0.0001}",0.44340915065425623,0.7180646599462366,0.3664044012982918,0.716349050751804,0.4665748913310405,0.8455536947020138,0.6932705762625615,0.2971417795455096,0.7999591049705254
140_CATSv2_id_3_Sensor_tr_28307_1st_28407.csv,"{'win_size': 50, 'lr': 1e-05}",0.4583075457239098,0.750673088469662,0.3579745293726653,0.739941611082785,0.4600711107240316,0.834910169127831,0.6670202321021091,0.28023691347260266,0.7933376788464529
140_CATSv2_id_3_Sensor_tr_28307_1st_28407.csv,"{'win_size': 100, 'lr': 0.001}",0.4934495078575949,0.7453147976670507,0.39554559244115306,0.7280858244331696,0.5077806200039651,0.8488128921146513,0.6883588970653421,0.406001124723589,0.8092649702846932
140_CATSv2_id_3_Sensor_tr_28307_1st_28407.csv,"{'win_size': 100, 'lr': 0.0001}",0.488233182830572,0.737827405577957,0.38214375696933894,0.718015016992311,0.5060753904627622,0.8488999159302015,0.6943680122601089,0.39989363786296644,0.7945244843917455
140_CATSv2_id_3_Sensor_tr_28307_1st_28407.csv,"{'win_size': 100, 'lr': 1e-05}",0.4990455287369379,0.7874005661482335,0.37375282475853544,0.7534014872830546,0.4876031316041105,0.8324142093105529,0.6471097317138674,0.3340270010882491,0.8084476904120178
140_CATSv2_id_3_Sensor_tr_28307_1st_28407.csv,"{'win_size': 150, 'lr': 0.001}",0.49877077922671337,0.750050661530338,0.37040447867259707,0.7223046864112651,0.5134330164251205,0.8071906256702217,0.6427378964941565,0.41875640195417496,0.8125337328821579
140_CATSv2_id_3_Sensor_tr_28307_1st_28407.csv,"{'win_size': 150, 'lr': 0.0001}",0.500187515160873,0.742754856374808,0.35717797273720386,0.7080770174760438,0.5184015206853854,0.8209887560235588,0.6471438464749609,0.4016451283069401,0.7700091829167537
140_CATSv2_id_3_Sensor_tr_28307_1st_28407.csv,"{'win_size': 150, 'lr': 1e-05}",0.49091659607750787,0.7841545207853304,0.34511195505666614,0.72867991583302,0.47516796262648076,0.8147681650003936,0.6342626812653874,0.3742723913021308,0.7866235714213616
149_SMAP_id_6_Sensor_tr_2128_1st_5000.csv,"{'win_size': 10, 'lr': 0.001}",0.0978927438106119,0.5705595349117933,0.09214391893907352,0.580686146767841,0.19377271444076838,0.9542600896860987,0.6666666666666662,0.19293478260869568,0.8209380412211831
149_SMAP_id_6_Sensor_tr_2128_1st_5000.csv,"{'win_size': 10, 'lr': 0.0001}",0.06523829191792385,0.31527977610902247,0.059186847101729674,0.3558769014542072,0.1282011091282673,0.9542600896860987,0.6666666666666662,0.19293478260869568,0.7930464900521647
149_SMAP_id_6_Sensor_tr_2128_1st_5000.csv,"{'win_size': 10, 'lr': 1e-05}",0.06499644863943613,0.3157499653334147,0.058641289672283346,0.35822505461647086,0.1282011091282673,0.9542600896860987,0.6666666666666662,0.7445039687875782,0.7863229568509519
149_SMAP_id_6_Sensor_tr_2128_1st_5000.csv,"{'win_size': 50, 'lr': 0.001}",0.08795636367006593,0.44128983926169807,0.10350633959408832,0.48694164663973216,0.13036202091185825,0.9382716049382716,0.5436893203883489,0.20202975832114906,0.7652031945664999
149_SMAP_id_6_Sensor_tr_2128_1st_5000.csv,"{'win_size': 50, 'lr': 0.0001}",0.07457587269586324,0.3397489771464457,0.08831326432055442,0.3859924700822904,0.13036202091185825,0.9382716049382716,0.5436893203883489,0.20202975832114906,0.7606677845795824
149_SMAP_id_6_Sensor_tr_2128_1st_5000.csv,"{'win_size': 50, 'lr': 1e-05}",0.07659818694715417,0.26212773441480103,0.0846841071876045,0.3180155726538053,0.1282011091282673,0.9382716049382716,0.5436893203883489,0.20202975832114906,0.7620361451028127
149_SMAP_id_6_Sensor_tr_2128_1st_5000.csv,"{'win_size': 100, 'lr': 0.001}",0.08414084894147665,0.3834235746192571,0.10975211304823015,0.44493417774383665,0.1583552895100889,0.9180327868852459,0.5221674876847285,0.22357278071136794,0.7591409437567636
149_SMAP_id_6_Sensor_tr_2128_1st_5000.csv,"{'win_size': 100, 'lr': 0.0001}",0.07214366160893458,0.20848451966606724,0.09135939100250756,0.27320089454739516,0.1583552895100889,0.9204152249134948,0.5221674876847285,0.43111776366294646,0.7611616731609283
149_SMAP_id_6_Sensor_tr_2128_1st_5000.csv,"{'win_size': 100, 'lr': 1e-05}",0.07206149976385787,0.206140171552546,0.09105172355832004,0.2719412609200038,0.1583552895100889,0.9180327868852459,0.5221674876847285,0.22357278071136794,0.7613816491258195
149_SMAP_id_6_Sensor_tr_2128_1st_5000.csv,"{'win_size': 150, 'lr': 0.001}",0.09175879252537572,0.3611502124234225,0.10451931463812165,0.4069081786465329,0.2158437522135949,0.8986486486486487,0.5148514851485143,0.24510822637533114,0.7634906035882408
149_SMAP_id_6_Sensor_tr_2128_1st_5000.csv,"{'win_size': 150, 'lr': 0.0001}",0.08370755148123102,0.22866144580320152,0.09259267857208402,0.28388305916773177,0.2158437522135949,0.8986486486486487,0.5148514851485143,0.24510822637533114,0.7659954625108742
149_SMAP_id_6_Sensor_tr_2128_1st_5000.csv,"{'win_size': 150, 'lr': 1e-05}",0.08364103093053613,0.2316985848029045,0.09264073956615018,0.2849146731160303,0.2158437522135949,0.9117395029991431,0.5148514851485143,0.24510822637533114,0.7690422048727823
164_SMAP_id_21_Sensor_tr_1976_1st_4200.csv,"{'win_size': 10, 'lr': 0.001}",0.18446670353068387,0.5695958627850325,0.07950408218020423,0.7406478598964253,0.2999974500216748,1.0,0.9999999999999996,0.5087719298245613,0.9984850253447803
164_SMAP_id_21_Sensor_tr_1976_1st_4200.csv,"{'win_size': 10, 'lr': 0.0001}",0.18391178123126814,0.5572810590631365,0.08056499734562836,0.7438598644465458,0.2999974500216748,1.0,0.9999999999999996,0.5087719298245613,0.9984850253447803
164_SMAP_id_21_Sensor_tr_1976_1st_4200.csv,"{'win_size': 10, 'lr': 1e-05}",0.1833539032155308,0.5503162313805359,0.07978854093850568,0.7317056450934148,0.2999974500216748,1.0,0.9999999999999996,0.5087719298245613,0.9984850253447803
164_SMAP_id_21_Sensor_tr_1976_1st_4200.csv,"{'win_size': 50, 'lr': 0.001}",0.5415053197755211,0.8454260013577731,0.7599436439477522,0.943971027698462,0.7499950195643234,0.9444444444444444,0.8888888888888884,0.7675388303971646,0.998997271873581
164_SMAP_id_21_Sensor_tr_1976_1st_4200.csv,"{'win_size': 50, 'lr': 0.0001}",0.4249207938690453,0.8525917495307695,0.7343553005188375,0.9501710838755358,0.7399950020337565,0.9026548672566371,0.8604651162790692,0.7675388303971646,0.9987808140508309
164_SMAP_id_21_Sensor_tr_1976_1st_4200.csv,"{'win_size': 50, 'lr': 1e-05}",0.5166168620172649,0.8761106784872807,0.7391264530441597,0.9561398863333659,0.7272677318984071,1.0,0.9999999999999996,0.6164089347079038,0.999081628347402
164_SMAP_id_21_Sensor_tr_1976_1st_4200.csv,"{'win_size': 100, 'lr': 0.001}",0.42333636767696864,0.9958443153228705,0.8560686131840338,0.9990933746747729,0.6938730196047699,0.9272727272727272,0.6938775510204077,0.6938775510204082,0.9976415779507342
164_SMAP_id_21_Sensor_tr_1976_1st_4200.csv,"{'win_size': 100, 'lr': 0.0001}",0.3860614948237713,0.9954849047561999,0.8230529528133633,0.9989217884595518,0.6938730196047699,0.9272727272727272,0.6938775510204077,0.6938775510204082,0.9976415779507342
164_SMAP_id_21_Sensor_tr_1976_1st_4200.csv,"{'win_size': 100, 'lr': 1e-05}",0.5215579567189217,0.9973543388842299,0.9054095204924782,0.9995362319818023,0.7164131956202471,0.9357798165137615,0.7499999999999994,0.3565062388591801,0.9981482473348677
164_SMAP_id_21_Sensor_tr_1976_1st_4200.csv,"{'win_size': 150, 'lr': 0.001}",0.299232870017598,0.9932535641547862,0.63656345263599,0.9972039668623278,0.5895912179116424,0.796875,0.579545454545454,0.40387027414441856,0.9932470084387631
